product_id,product_name,category,price,stock
2641,Mr,"Home & Kitchen",370.06,26
2642,Program,Electronics,211.01,68
2643,Drug,Books,469.86,1
2644,Enjoy,Electronics,488.36,85
2645,Best,Electronics,337.01,63
2646,Point,Books,70.88,22
2647,Develop,"Home & Kitchen",313.84,79
2648,Do,Books,114.36,92
2649,Bag,Clothing,70.03,44
2650,Truth,Electronics,301.90,1
2651,Here,Electronics,98.68,62
2652,Manager,Electronics,483.63,43
2653,Lose,Electronics,53.70,46
2654,Option,Books,31.18,67
2655,However,Clothing,222.91,56
2656,Move,"Home & Kitchen",185.98,59
2657,Wall,Books,343.91,52
2658,Exactly,Books,107.20,56
2659,Enjoy,Clothing,217.43,76
2660,His,"Home & Kitchen",467.47,90
2661,Wish,"Home & Kitchen",374.71,68
2662,Feel,Clothing,229.01,100
2663,Work,"Home & Kitchen",240.34,2
2664,Different,Electronics,249.79,5
2665,Land,"Home & Kitchen",58.73,55
2666,Fear,Clothing,87.30,95
2667,Guess,Clothing,177.46,13
2668,Mission,Books,355.02,47
2669,Measure,"Home & Kitchen",235.64,43
2670,Seem,Clothing,112.81,87
2671,Phone,"Home & Kitchen",108.56,89
2672,Size,Books,54.86,17
2673,Move,Electronics,458.64,16
2674,Pay,Books,343.68,31
2675,Federal,"Home & Kitchen",213.21,15
2676,Guy,Electronics,310.83,82
2677,Strategy,Electronics,94.21,80
2678,Must,"Home & Kitchen",230.18,74
2679,Indeed,Electronics,119.26,42
2680,Guy,Clothing,449.92,56
2681,Total,Clothing,418.35,70
2682,Me,"Home & Kitchen",359.20,78
2683,Pm,Electronics,170.30,97
2684,Since,Books,93.58,46
2685,Crime,Electronics,296.77,65
2686,Sit,Books,199.61,71
2687,Skin,Clothing,422.41,29
2688,Myself,Electronics,142.52,87
2689,Table,Clothing,468.01,80
2690,Manager,Clothing,444.24,13
2691,Yes,Electronics,436.03,11
2692,Team,Books,191.26,36
2693,Until,Clothing,49.76,44
2694,Three,"Home & Kitchen",403.62,42
2695,Because,"Home & Kitchen",66.93,49
2696,Feeling,Clothing,423.06,63
2697,Prevent,Clothing,248.68,93
2698,Local,Clothing,192.99,52
2699,Reach,Electronics,178.82,17
2700,Talk,"Home & Kitchen",238.79,76
2701,Buy,Books,275.10,61
2702,Quickly,Clothing,258.17,4
2703,Leader,Electronics,334.22,89
2704,Performance,Electronics,465.88,17
2705,Themselves,Clothing,170.27,65
2706,Decide,Electronics,226.35,18
2707,Research,Books,201.57,65
2708,Expert,"Home & Kitchen",478.78,13
2709,Major,Electronics,233.35,73
2710,Now,Books,456.95,74
2711,Federal,Electronics,78.28,32
2712,Could,Electronics,365.45,80
2713,Well,Clothing,123.99,70
2714,White,Electronics,218.69,40
2715,Book,Books,320.10,77
2716,Relationship,Clothing,275.78,27
2717,While,Clothing,27.41,39
2718,Also,Books,374.70,48
2719,Drug,Clothing,485.05,75
2720,Serious,Electronics,27.15,69
2721,Notice,Books,410.20,76
2722,Life,Clothing,293.48,46
2723,Outside,Books,324.89,91
2724,Energy,Electronics,287.28,52
2725,Sport,Clothing,194.08,85
2726,Pm,Clothing,411.10,99
2727,Nothing,Clothing,90.83,1
2728,Window,"Home & Kitchen",143.96,26
2729,Condition,Electronics,330.02,99
2730,Quickly,Electronics,247.07,32
2731,Support,Electronics,234.69,83
2732,Mouth,"Home & Kitchen",465.70,86
2733,Available,Books,319.92,67
2734,Investment,Electronics,106.16,85
2735,Rather,Electronics,56.93,66
2736,Instead,Electronics,258.53,11
2737,Line,Books,83.28,8
2738,Near,Electronics,314.01,77
2739,Surface,Electronics,325.39,59
2740,Investment,Clothing,131.15,8
2741,Practice,Clothing,262.45,71
2742,Also,Books,155.47,36
2743,Watch,"Home & Kitchen",258.64,9
2744,Class,"Home & Kitchen",193.00,54
2745,Its,Electronics,79.38,25
2746,Everything,"Home & Kitchen",26.71,95
2747,Statement,Clothing,341.28,67
2748,School,"Home & Kitchen",137.61,7
2749,Respond,"Home & Kitchen",59.35,34
2750,Concern,Electronics,462.58,66
2751,Allow,Electronics,136.05,85
2752,While,Clothing,68.40,1
2753,Give,Books,367.04,34
2754,Beyond,"Home & Kitchen",365.32,47
2755,Treatment,Clothing,82.53,56
2756,Become,Books,451.51,45
2757,Teach,Clothing,326.92,11
2758,Away,"Home & Kitchen",92.80,78
2759,Model,Clothing,165.82,69
2760,Magazine,Books,385.95,33
2761,Exist,"Home & Kitchen",28.77,4
2762,Local,"Home & Kitchen",79.08,4
2763,Have,Books,281.55,39
2764,During,Clothing,214.35,69
2765,Board,Clothing,315.31,99
2766,Decade,"Home & Kitchen",330.98,48
2767,All,Electronics,68.49,20
2768,Forget,Books,410.74,4
2769,Who,Electronics,302.69,82
2770,Network,"Home & Kitchen",225.04,0
2771,Future,Clothing,326.56,50
2772,Entire,Clothing,328.09,47
2773,Win,Books,237.15,53
2774,Ability,Electronics,299.40,8
2775,Where,Books,47.02,66
2776,Right,Clothing,20.91,22
2777,Doctor,Electronics,267.26,28
2778,Read,Clothing,443.60,62
2779,Book,"Home & Kitchen",32.65,72
2780,Personal,Electronics,248.32,69
2781,Region,Clothing,482.70,68
2782,Good,Clothing,68.83,38
2783,Drop,Electronics,350.40,16
2784,Hospital,Books,258.83,40
2785,Age,"Home & Kitchen",364.44,100
2786,Season,"Home & Kitchen",232.83,65
2787,Door,"Home & Kitchen",113.65,75
2788,Animal,Electronics,14.24,8
2789,Performance,"Home & Kitchen",127.93,21
2790,Us,"Home & Kitchen",105.96,10
2791,There,Electronics,445.58,5
2792,Night,"Home & Kitchen",34.32,33
2793,Wear,Electronics,193.12,23
2794,Ever,Books,116.95,93
2795,Strategy,Electronics,130.15,71
2796,Center,Clothing,333.41,9
2797,Role,Books,297.85,71
2798,Argue,Clothing,453.57,35
2799,Real,"Home & Kitchen",234.29,92
2800,Music,Books,46.40,0
2801,Ok,"Home & Kitchen",402.69,8
2802,Future,Books,486.90,49
2803,Drive,Clothing,147.93,11
2804,Gun,Electronics,227.50,25
2805,Everybody,Electronics,326.93,97
2806,Art,"Home & Kitchen",209.51,42
2807,Message,Electronics,389.26,14
2808,Possible,"Home & Kitchen",331.08,26
2809,Tax,Books,406.52,88
2810,Must,Books,38.07,3
2811,Activity,Books,21.95,42
2812,Fast,Clothing,116.14,42
2813,Boy,Electronics,55.45,96
2814,Character,Books,73.19,94
2815,Lay,"Home & Kitchen",19.21,73
2816,Budget,Clothing,185.51,55
2817,Provide,Electronics,414.37,16
2818,Others,Clothing,69.82,68
2819,Skill,Clothing,262.59,55
2820,Idea,Books,486.54,61
2821,Human,Electronics,273.74,45
2822,Draw,"Home & Kitchen",153.51,80
2823,Exist,"Home & Kitchen",95.36,62
2824,Yet,Books,365.17,90
2825,Particularly,"Home & Kitchen",273.57,99
2826,Return,"Home & Kitchen",330.33,38
2827,Us,Electronics,307.82,58
2828,Any,Clothing,89.37,64
2829,Behavior,Electronics,388.68,19
2830,Music,"Home & Kitchen",104.21,4
2831,Picture,Clothing,468.19,36
2832,Produce,"Home & Kitchen",253.20,42
2833,Leader,"Home & Kitchen",248.06,79
2834,Information,"Home & Kitchen",139.60,50
2835,Record,Clothing,281.51,21
2836,Time,Electronics,51.45,39
2837,Property,Books,260.23,9
